VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility
5UXTA6C03P,King,Seattle,WA,98177,2023,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,36,218985539,POINT (-122.38242499999996 47.77279000000004),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
1FMCU0EZXN,Yakima,Moxee,WA,98936,2022,FORD,ESCAPE,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,15,197264322,POINT (-120.37951169999997 46.55609000000004),PACIFICORP
1G1FW6S03J,King,Seattle,WA,98117,2018,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,36,168549727,POINT (-122.37275999999997 47.689685000000054),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
5YJSA1AC0D,King,Newcastle,WA,98059,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,41,244891062,POINT (-122.15733999999998 47.487175000000036),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
1FADP5CU8F,Kitsap,Bremerton,WA,98312,2015,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,26,134915000,POINT (-122.65223 47.57192),PUGET SOUND ENERGY INC
WB523CF03P,Yakima,Selah,WA,98942,2023,BMW,IX,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,15,236290862,POINT (-120.54187999999999 46.654175000000066),PACIFICORP
YV4BR0CK2K,King,Bellevue,WA,98004,2019,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,0,48,125426248,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
5YJ3E1EA5K,Thurston,Olympia,WA,98506,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,22,477699071,POINT (-122.88747809999995 47.051957300000026),PUGET SOUND ENERGY INC
5YJ3E1EB6K,Yakima,Yakima,WA,98902,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,14,232637037,POINT (-120.52401199999997 46.59739390000004),PACIFICORP
1N4AZ0CP9G,King,Redmond,WA,98052,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,45,178151032,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
1G1RC6S54J,King,Seattle,WA,98125,2018,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,46,187341626,POINT (-122.296385 47.71558),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
WBY1Z4C56G,Kitsap,Bremerton,WA,98312,2016,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,26,184378099,POINT (-122.65223 47.57192),PUGET SOUND ENERGY INC
5YJ3E1EB8J,Thurston,Olympia,WA,98502,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,22,189957463,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC
1N4AZ0CPXD,Thurston,Olympia,WA,98502,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,22,245015053,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC
1G1RD6E44D,Thurston,Olympia,WA,98502,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,35,133577209,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC
5YJXCAE2XL,King,Redmond,WA,98052,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,0,48,2223427,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
5YJ3E1EB4J,Kitsap,Kingston,WA,98346,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,23,142900684,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC
1G1FW6S00J,King,Seattle,WA,98107,2018,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,43,188557274,POINT (-122.378895 47.66905),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
KNDCC3LG2L,King,Seattle,WA,98177,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,32,138176713,POINT (-122.38242499999996 47.77279000000004),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
WAUTPBFF3H,King,Kirkland,WA,98034,2017,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16,0,45,299873640,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
5YJSA1E27G,Snohomish,Lake Stevens,WA,98258,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,44,214725024,POINT (-122.11206499999997 48.00434500000006),PUGET SOUND ENERGY INC
7SAYGDEE5N,Thurston,Olympia,WA,98501,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22,219780396,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC
5YJ3E1EA4J,Snohomish,Mukilteo,WA,98275,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,21,181121041,POINT (-122.29956999999996 47.94187000000005),PUGET SOUND ENERGY INC
YV4BR0DL2M,King,Bothell,WA,98011,2021,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18,0,1,151180347,POINT (-122.20577999999995 47.76240500000006),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
1N4AZ0CP4D,Kitsap,Port Orchard,WA,98367,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,35,217181030,POINT (-122.68516419999997 47.50645300000008),PUGET SOUND ENERGY INC
JTDKARFP8J,Yakima,Yakima,WA,98908,2018,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,14,350165294,POINT (-120.60272019999996 46.59656250000006),PACIFICORP
5YJ3E1EA5J,Yakima,Yakima,WA,98903,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,14,205634418,POINT (-120.47780499999999 46.55350500000003),PACIFICORP
3MW39FS05P,King,Federal Way,WA,98003,2023,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,20,0,30,229947987,POINT (-122.31327 47.32329),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
WA1VABGEXM,King,Bothell,WA,98011,2021,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,222,0,1,144906702,POINT (-122.20577999999995 47.76240500000006),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
7FCTGAAA9N,Snohomish,Mukilteo,WA,98275,2022,RIVIAN,R1T,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,21,209718225,POINT (-122.29956999999996 47.94187000000005),PUGET SOUND ENERGY INC
JHMZC5F1XJ,Snohomish,Marysville,WA,98271,2018,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,47,0,38,124085020,POINT (-122.1713847 48.10433),PUGET SOUND ENERGY INC
5YJSA1E11H,Kitsap,Olalla,WA,98359,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,26,339897736,POINT (-122.54482999999999 47.41801000000004),PUGET SOUND ENERGY INC
5YJ3E1EB1J,Snohomish,Mukilteo,WA,98275,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,21,476075274,POINT (-122.29956999999996 47.94187000000005),PUGET SOUND ENERGY INC
1G1RC6S58G,Thurston,Rainier,WA,98576,2016,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,2,477446126,POINT (-122.68987759999999 46.89084920000005),PUGET SOUND ENERGY INC
7SAYGDEF1N,King,Renton,WA,98059,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,11,182562621,POINT (-122.15733999999998 47.487175000000036),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
1FADP5CU8D,King,Seattle,WA,98125,2013,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,46,120162836,POINT (-122.296385 47.71558),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
1G1RD6S53H,Thurston,Olympia,WA,98513,2017,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,2,238343479,POINT (-122.81709 46.988575),PUGET SOUND ENERGY INC
KL8CL6S0XE,King,Shoreline,WA,98133,2014,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,82,0,32,224451370,POINT (-122.34583999999995 47.76726000000008),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
1N4AZ1CP6J,Thurston,Rochester,WA,98579,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,35,475848852,POINT (-123.09574999999995 46.82114000000007),PUGET SOUND ENERGY INC
5YJSA1E23F,Snohomish,Arlington,WA,98223,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,39,302545750,POINT (-122.12324 48.19485),PUGET SOUND ENERGY INC
WBY8P8C58K,Thurston,Yelm,WA,98597,2019,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,126,0,2,152371607,POINT (-122.61022999999994 46.94126000000006),PUGET SOUND ENERGY INC
5YJSA1E28H,Snohomish,Edmonds,WA,98026,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,21,204828767,POINT (-122.33568499999996 47.803720000000055),PUGET SOUND ENERGY INC
3FA6P0SU6G,Kittitas,Easton,WA,98925,2016,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,13,281104526,POINT (-121.17616319999996 47.24106000000006),PUGET SOUND ENERGY INC
5YJXCAE2XH,King,Redmond,WA,98052,2017,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,45,348521414,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
1N4AZ0CP5F,King,Des Moines,WA,98198,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,33,274994625,POINT (-122.3219166 47.4013897),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
7SAYGAEE0N,Thurston,Olympia,WA,98506,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22,213384930,POINT (-122.88747809999995 47.051957300000026),PUGET SOUND ENERGY INC
1N4AZ1CP8K,Kitsap,Bremerton,WA,98312,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,35,100996969,POINT (-122.65223 47.57192),PUGET SOUND ENERGY INC
1N4AZ1CP8L,Snohomish,Bothell,WA,98012,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149,0,1,141331130,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC
1FADP5CU3G,Yakima,Toppenish,WA,98948,2016,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,14,117467724,POINT (-120.31286999999998 46.37534000000005),PACIFICORP
5YJSA1E17F,Snohomish,Bothell,WA,98012,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,21,216917571,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC
WP1AE2AYXP,Kitsap,Poulsbo,WA,98370,2023,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,0,23,228905757,POINT (-122.64176999999995 47.73752500000006),PUGET SOUND ENERGY INC
1G1FZ6S02K,King,Bellevue,WA,98006,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,41,342998925,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
1C4JJXP66P,Thurston,Olympia,WA,98501,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,22,220675367,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC
7SAYGAEEXP,Snohomish,Lake Stevens,WA,98258,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,44,223936884,POINT (-122.11206499999997 48.00434500000006),PUGET SOUND ENERGY INC
KNAGV4LD8H,Snohomish,Mill Creek,WA,98012,2017,KIA,OPTIMA,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,29,0,44,241942410,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC
1G1RD6E41E,Kitsap,Suquamish,WA,98392,2014,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,23,147814642,POINT (-122.55716999999999 47.733415000000036),PUGET SOUND ENERGY INC
5YJ3E1EA7N,Thurston,Yelm,WA,98597,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,2,214840384,POINT (-122.61022999999994 46.94126000000006),PUGET SOUND ENERGY INC
WBY1Z8C39H,Thurston,Olympia,WA,98501,2017,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,97,0,22,148877011,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC
JTDKARFP0K,Kitsap,Poulsbo,WA,98370,2019,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,23,478390188,POINT (-122.64176999999995 47.73752500000006),PUGET SOUND ENERGY INC
